-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:31:9-37:20
	android:grantUriPermissions
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:25-79
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-74
	android:name
		ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-71
provider#com.facebook.internal.FacebookInitProvider
ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-16:35
REJECTED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:32:9-35:40
	tools:node
		ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-32
	android:authorities
		ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-70
activity#ee.forgr.capacitor.social.login.TwitterLoginActivity
ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-21:84
	android:exported
		ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-81
	android:name
		ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-80
activity#ee.forgr.capacitor.social.login.OAuth2LoginActivity
ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:9-25:84
	android:exported
		ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-81
	android:name
		ADDED from [:capgo-capacitor-social-login] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-social-login@8.2.16_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-social-login/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-79
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/edb8600c48ec2807612cfbf8526d381a/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/edb8600c48ec2807612cfbf8526d381a/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/edb8600c48ec2807612cfbf8526d381a/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/edb8600c48ec2807612cfbf8526d381a/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:16:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:16:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:20:9-23:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:22:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:23:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:21:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:24:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:24:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:25:9-39:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:28:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:27:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:26:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:29:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.io.dabada.app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:29:13-38:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/489e83f600ebd9c8fd182ef78ec6aa92/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/489e83f600ebd9c8fd182ef78ec6aa92/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d60d40fd600b4c5daae2c3a9226b31af/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d60d40fd600b4c5daae2c3a9226b31af/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:14:5-79
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:27:5-82
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:17:5-82
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:17:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:28:5-88
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:16:5-88
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:16:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:29:5-83
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:19:5-83
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:29:22-80
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:38:9-44:18
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:73:9-79:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:77:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:79:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:75:13-122
	android:theme
